#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1436336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12664, tid=0x0000000000001f84
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017704000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8068, stack(0x0000000018da0000,0x0000000018ea0000)]

Stack: [0x0000000018da0000,0x0000000018ea0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4225273 12487       4       org.gradle.internal.operations.DefaultBuildOperationExecutor::execute (111 bytes)
  object space 92672K, 32% used [0x0000000080000000,0x0000000081d17bc0,0x0000000085a80000)
 Metaspace       used 64223K, capacity 67216K, committed 67544K, reserved 1107968K
  class space    used 8809K, capacity 9376K, committed 9472K, reserved 1048576K
}
Event: 38.780 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 281600K, used 281503K [0x00000000d5580000, 0x00000000ee780000, 0x0000000100000000)
  eden space 260608K, 99% used [0x00000000d5580000,0x00000000e53fbac0,0x00000000e5400000)
  from space 20992K, 99% used [0x00000000e5400000,0x00000000e686c268,0x00000000e6880000)
  to   space 24064K, 0% used [0x00000000ed000000,0x00000000ed000000,0x00000000ee780000)
 ParOldGen       total 92672K, used 29790K [0x0000000080000000, 0x0000000085a80000, 0x00000000d5580000)
  object space 92672K, 32% used [0x0000000080000000,0x0000000081d17bc0,0x0000000085a80000)
 Metaspace       used 71163K, capacity 74764K, committed 74840K, reserved 1114112K
  class space    used 9905K, capacity 10606K, committed 10624K, reserved 1048576K
Event: 38.978 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 357888K, used 24032K [0x00000000d5580000, 0x00000000f1d80000, 0x0000000100000000)
  eden space 333824K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9b80000)
  from space 24064K, 99% used [0x00000000ed000000,0x00000000ee778390,0x00000000ee780000)
  to   space 53760K, 0% used [0x00000000e9b80000,0x00000000e9b80000,0x00000000ed000000)
 ParOldGen       total 99328K, used 98919K [0x0000000080000000, 0x0000000086100000, 0x00000000d5580000)
  object space 99328K, 99% used [0x0000000080000000,0x0000000086099f28,0x0000000086100000)
 Metaspace       used 71163K, capacity 74764K, committed 74840K, reserved 1114112K
  class space    used 9905K, capacity 10606K, committed 10624K, reserved 1048576K
}
Event: 38.978 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 357888K, used 24032K [0x00000000d5580000, 0x00000000f1d80000, 0x0000000100000000)
  eden space 333824K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9b80000)
  from space 24064K, 99% used [0x00000000ed000000,0x00000000ee778390,0x00000000ee780000)
  to   space 53760K, 0% used [0x00000000e9b80000,0x00000000e9b80000,0x00000000ed000000)
 ParOldGen       total 99328K, used 98919K [0x0000000080000000, 0x0000000086100000, 0x00000000d5580000)
  object space 99328K, 99% used [0x0000000080000000,0x0000000086099f28,0x0000000086100000)
 Metaspace       used 71163K, capacity 74764K, committed 74840K, reserved 1114112K
  class space    used 9905K, capacity 10606K, committed 10624K, reserved 1048576K
Event: 40.389 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 357888K, used 22214K [0x00000000d5580000, 0x00000000f1d80000, 0x0000000100000000)
  eden space 333824K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9b80000)
  from space 24064K, 92% used [0x00000000ed000000,0x00000000ee5b1960,0x00000000ee780000)
  to   space 53760K, 0% used [0x00000000e9b80000,0x00000000e9b80000,0x00000000ed000000)
 ParOldGen       total 99328K, used 99243K [0x0000000080000000, 0x0000000086100000, 0x00000000d5580000)
  object space 99328K, 99% used [0x0000000080000000,0x00000000860eac68,0x0000000086100000)
 Metaspace       used 71091K, capacity 74550K, committed 74840K, reserved 1114112K
  class space    used 9881K, capacity 10565K, committed 10624K, reserved 1048576K
}
Event: 4222.231 GC heap before
{Heap before GC invocations=19 (full 5):
 PSYoungGen      total 357888K, used 356038K [0x00000000d5580000, 0x00000000f1d80000, 0x0000000100000000)
  eden space 333824K, 100% used [0x00000000d5580000,0x00000000e9b80000,0x00000000e9b80000)
  from space 24064K, 92% used [0x00000000ed000000,0x00000000ee5b1960,0x00000000ee780000)
  to   space 53760K, 0% used [0x00000000e9b80000,0x00000000e9b80000,0x00000000ed000000)
 ParOldGen       total 99328K, used 99243K [0x0000000080000000, 0x0000000086100000, 0x00000000d5580000)
  object space 99328K, 99% used [0x0000000080000000,0x00000000860eac68,0x0000000086100000)
 Metaspace       used 79223K, capacity 83162K, committed 83416K, reserved 1122304K
  class space    used 10684K, capacity 11423K, committed 11520K, reserved 1048576K
Event: 4223.534 GC heap after
Heap after GC invocations=19 (full 5):
 PSYoungGen      total 357888K, used 0K [0x00000000d5580000, 0x00000000f1d80000, 0x0000000100000000)
  eden space 333824K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9b80000)
  from space 24064K, 0% used [0x00000000ed000000,0x00000000ed000000,0x00000000ee780000)
  to   space 53760K, 0% used [0x00000000e9b80000,0x00000000e9b80000,0x00000000ed000000)
 ParOldGen       total 99328K, used 63822K [0x0000000080000000, 0x0000000086100000, 0x00000000d5580000)
  object space 99328K, 64% used [0x0000000080000000,0x0000000083e53b10,0x0000000086100000)
 Metaspace       used 79223K, capacity 83162K, committed 83416K, reserved 1122304K
  class space    used 10684K, capacity 11423K, committed 11520K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4221.486 Thread 0x00000000191d5800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000045e5ba0 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 4221.912 Thread 0x00000000191d9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003e39504 method=java.util.concurrent.ConcurrentLinkedQueue.updateHead(Ljava/util/concurrent/ConcurrentLinkedQueue$Node;Ljava/util/concurrent/ConcurrentLinkedQueue$Node;)V @ 11
Event: 4223.535 Thread 0x00000000176e9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002c5c178 method=java.lang.ref.Reference.tryHandlePending(Z)Z @ 20
Event: 4223.547 Thread 0x00000000191e0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d86994 method=com.google.common.collect.MapMakerInternalMap$Segment.getEntry(Ljava/lang/Object;I)Lcom/google/common/collect/MapMakerInternalMap$InternalEntry; @ 40
Event: 4223.551 Thread 0x000000001aeb2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004855e3c method=org.gradle.launcher.daemon.server.health.gc.GarbageCollectionCheck.run()V @ 100
Event: 4223.556 Thread 0x00000000191e0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d50c54 method=com.google.common.collect.MapMakerInternalMap$Segment.drainKeyReferenceQueue(Ljava/lang/ref/ReferenceQueue;)V @ 8
Event: 4223.568 Thread 0x00000000191e1000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d8f454 method=com.google.common.collect.MapMakerInternalMap$Segment.getEntry(Ljava/lang/Object;I)Lcom/google/common/collect/MapMakerInternalMap$InternalEntry; @ 40
Event: 4223.586 Thread 0x00000000191df800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004100474 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 91
Event: 4223.729 Thread 0x00000000191e0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003ee17d0 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 40
Event: 4224.088 Thread 0x00000000191d5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003cbfd40 method=java.util.concurrent.ConcurrentLinkedQueue.poll()Ljava/lang/Object; @ 25

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 41.864 Thread 0x000000001b036800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingByKey$bbdbfea9$1(Ljava/util/Map$Entry;Ljava/util/Map$Entry;)I> (0x00000000dc59df88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620
Event: 42.479 Thread 0x000000001b036800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000df9b9568) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 42.572 Thread 0x000000001e54b800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.newSystemTemporaryDirectory()Lcom/android/tools/build/apkzlib/bytestorage/TemporaryDirectory;> (0x00000000dfad03a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolv
Event: 42.661 Thread 0x000000001e54b800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lcom/android/apksig/util/RunnablesProvider;)V> (0x00000000dfdcc338) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 42.664 Thread 0x000000001e54b800 Implicit null exception at 0x00000000044ef7aa to 0x00000000044ef989
Event: 43.180 Thread 0x000000001b036800 Implicit null exception at 0x00000000040db86c to 0x00000000040db8b5
Event: 43.265 Thread 0x000000001b036800 Implicit null exception at 0x00000000030a35a7 to 0x00000000030a3a61
Event: 4219.759 Thread 0x00000000191d5800 Implicit null exception at 0x00000000040eac5e to 0x00000000040eb575
Event: 4221.354 Thread 0x00000000191d5800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8a51230) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4223.547 Thread 0x00000000191e0000 Implicit null exception at 0x0000000003d86503 to 0x0000000003d86971

Events (10 events):
Event: 4225.089 Executing VM operation: RevokeBias
Event: 4225.090 Executing VM operation: RevokeBias done
Event: 4225.161 Executing VM operation: RevokeBias
Event: 4225.162 Executing VM operation: RevokeBias done
Event: 4225.162 Executing VM operation: RevokeBias
Event: 4225.163 Executing VM operation: RevokeBias done
Event: 4225.163 Executing VM operation: RevokeBias
Event: 4225.163 Executing VM operation: RevokeBias done
Event: 4225.171 Executing VM operation: RevokeBias
Event: 4225.172 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff6d6e90000 - 0x00007ff6d6ec1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffbf36d0000 - 0x00007ffbf38c5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbf2220000 - 0x00007ffbf22dd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbf0e10000 - 0x00007ffbf10d9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbf33f0000 - 0x00007ffbf349c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbf2340000 - 0x00007ffbf23de000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbf2d10000 - 0x00007ffbf2dac000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbf1830000 - 0x00007ffbf195b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbf28f0000 - 0x00007ffbf2a90000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbf1590000 - 0x00007ffbf15b2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbf1800000 - 0x00007ffbf182a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbf10e0000 - 0x00007ffbf11eb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbf15c0000 - 0x00007ffbf165d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbf11f0000 - 0x00007ffbf12f0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbde660000 - 0x00007ffbde8fa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffbf2b40000 - 0x00007ffbf2b70000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000772f0000 - 0x00000000773c2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000076760000 - 0x0000000076fab000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffbf19c0000 - 0x00007ffbf19c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbdccb0000 - 0x00007ffbdccb9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbf21a0000 - 0x00007ffbf220b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbdfd70000 - 0x00007ffbdfd97000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbe5930000 - 0x00007ffbe593a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbdd2a0000 - 0x00007ffbdd2af000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffb9ea00000 - 0x00007ffb9ea29000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffbd5530000 - 0x00007ffbd5546000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffbf19d0000 - 0x00007ffbf2112000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbeee20000 - 0x00007ffbef5b0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbf23e0000 - 0x00007ffbf2735000 	C:\WINDOWS\System32\combase.dll
0x00007ffbf0880000 - 0x00007ffbf08ac000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffbf34a0000 - 0x00007ffbf354e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbf22e0000 - 0x00007ffbf2335000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbf0d50000 - 0x00007ffbf0d6f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbc8680000 - 0x00007ffbc869a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffbf0600000 - 0x00007ffbf066a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb9eab0000 - 0x00007ffb9eac3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffbd6100000 - 0x00007ffbd6127000 	C:\Users\agbetofia\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffbcc890000 - 0x00007ffbcc89d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffbf07e0000 - 0x00007ffbf07f8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbefe20000 - 0x00007ffbefe54000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbf1400000 - 0x00007ffbf1427000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffbf0d10000 - 0x00007ffbf0d3e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbf1660000 - 0x00007ffbf16e0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffbf07d0000 - 0x00007ffbf07dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbf02a0000 - 0x00007ffbf02db000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbf2210000 - 0x00007ffbf2218000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbe9360000 - 0x00007ffbe9377000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbe8f70000 - 0x00007ffbe8f8d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbf02f0000 - 0x00007ffbf03bb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbeac40000 - 0x00007ffbeac4b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=fr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\agbetofia\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files (x86)\2JPEG;C:\Users\agbetofia\AppData\Local\Android\Sdk\platform-tools;C:\Users\agbetofia\AppData\Local\Android\Sdk\tools;C:\Users\agbetofia\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\2JPEG;
USERNAME=agbetofia
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 61 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8277408k(184876k free), swap 12471712k(5640k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Mar 22 11:38:24 2021
timezone: Est (heure d’été)
elapsed time: 4225 seconds (0d 1h 10m 25s)

